C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.exe
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.deps.json
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.runtimeconfig.json
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.runtimeconfig.dev.json
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.dll
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.pdb
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.Views.dll
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\bin\Debug\netcoreapp3.1\SQOO7FirstWebApp.Views.pdb
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.csprojAssemblyReference.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.AssemblyInfoInputs.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.AssemblyInfo.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.csproj.CoreCompileInputs.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.RazorAssemblyInfo.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.RazorAssemblyInfo.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.TagHelpers.input.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.TagHelpers.output.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.RazorCoreGenerate.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.RazorTargetAssemblyInfo.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.RazorTargetAssemblyInfo.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.Views.pdb
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\staticwebassets\SQOO7FirstWebApp.StaticWebAssets.Manifest.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\staticwebassets\SQOO7FirstWebApp.StaticWebAssets.xml
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.dll
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.pdb
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.genruntimeconfig.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.csproj.CopyComplete
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\ForgotPassword.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\Login.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\Profile.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\Register.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\RegistrationConfirmationPage.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\ResetPassword.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\ResetPasswordConfirmationPage.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Account\_Layout.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Error\NotFoundPage.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Error\_Layout.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_AuthNavPartial.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.RazorTargetAssemblyInfo.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.RazorTargetAssemblyInfo.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.Views.pdb
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.csproj.CopyComplete
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\staticwebassets\SQOO7FirstWebApp.StaticWebAssets.Manifest.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\staticwebassets\SQOO7FirstWebApp.StaticWebAssets.xml
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.dll
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.pdb
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.genruntimeconfig.cache
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\Razor\Views\Shared\NotFound.cshtml.g.cs
C:\Users\cidos\Source\Mentorship and Training\SQ007\Week 8\SQOO7FirstWebApp\SQOO7FirstWebApp\obj\Debug\netcoreapp3.1\SQOO7FirstWebApp.csprojAssemblyReference.cache
